
altgraph   0.17.4
amqp                          5.1.1
APScheduler                   3.10.1
asgiref                       3.6.0
Babel                         2.12.1
billiard                      4.1.0
boto3                         1.26.101
botocore                      1.29.101
celery                        5.3.1
certifi                       2022.12.7
cffi                          1.15.1
charset-normalizer            3.1.0
click                         8.1.5
click-didyoumean              0.3.0
click-plugins                 1.1.1
click-repl                    0.3.0
colorama                      0.4.6
config                        0.5.1
coreapi                       2.3.3
coreschema                    0.0.4
crispy-bootstrap5             0.7
crispy-tailwind               0.5.0
cryptography                  40.0.1
Django                        4.1.7
django-appconf                1.0.5
django-background-task        0.1.8
django-cities                 0.6.1
django-cors-headers           3.14.0
django-crispy-forms           2.0
django-crypto                 0.2.0
django-extensions             3.2.1
django-filter                 23.1
django-htmx                   1.14.0
django-ipware                 5.0.0
django-mathfilters            1.0.0
django-model-utils            4.3.1
django-money                  3.1.0
django-redis                  5.2.0
django-select2                8.1.1
django-storages               1.13.2
django-tables2                2.5.3
djangorestframework           3.14.0
djangorestframework-simplejwt 5.3.1
graphviz                      0.20.1
greenlet                      2.0.2
hashids                       1.3.1
idna                          3.4
itypes                        1.2.0
jenkinsapi                    0.3.13
Jinja2                        3.1.2
jmespath                      1.0.1
jwt                           1.3.1
kombu                         5.3.1
MarkupSafe                    2.1.2
mysqlclient                   2.2.4
numpy                         1.24.2
packaging                     23.2
pandas                        1.5.3
pefile                        2023.2.7
pip                           24.0
prompt-toolkit                3.0.39
psycopg2                      2.9.5
psycopg2-binary               2.9.9
py-moneyed                    2.0
pyarmor                       8.4.7
pyarmor.cli.core              5.4.3
pycparser                     2.21
pycryptodome                  3.18.0
pydot                         1.4.2
pydotplus                     2.0.2
pyinstaller                   6.4.0
pyinstaller-hooks-contrib     2024.1
PyJWT                         2.8.0
pyparsing                     2.4.7
python-dateutil               2.8.2
pytz                          2023.3
pywin32-ctypes                0.2.2
PyYAML                        6.0
redis                         4.5.3
requests                      2.28.2
s3transfer                    0.6.0
sendbird-platform-sdk         0.0.16
setuptools                    65.5.0
six                           1.16.0
SQLAlchemy                    2.0.7
sqlparse                      0.4.3
swapper                       1.3.0
tqdm                          4.66.1
typing_extensions             4.5.0
tzdata                        2023.3
tzlocal                       5.0.1
uritemplate                   4.1.1
urllib3                       1.26.15
vine                          5.0.0
wcwidth                       0.2.6
